Name,Age,Skills,Interests,Experience,Education,Personality,Phone,Email,Location,LinkedIn,GitHub,CurrentRole,Company,Certifications,Projects,CareerGoal,PreferredRole,Image
khushboo,21.0,"Python, Excel, power BI","AI, Data Science",0,Bachelors,Extrovert,,,,,,,,,,,,
khushi,20.0,"excel,python,power bi",dancing,3,High School,Extrovert,,,,,,,,,,,,profile_khushi.png
,20.0,"Python, Excel, ML","AI, Data Science, Teaching",0,High School,Introvert,,,,,,,,,,,,
upendra,21.0,"biology, zoology,physics, chemistry",dancing,4,High School,Creative,,,,,,,,,,,,
nirasha,20.0,"biology,zoology",,4,High School,Extrovert,,,,,,,,,,,,
upp,20.0,"biology, zoology",,4,High School,Extrovert,,,,,,,,,,,,
utkarsh,20.0,"biology, zoology",,4,High School,Extrovert,,,,,,,,,,,,
hitesha,20.0,"python, exce,powerbi",,0,Bachelors,Extrovert,,,,,,,,,,,,
nistha,21.0,"Python, Excel, ML",,0,High School,Extrovert,,,,,,,,,,,,
,20.0,"Python, Excel, ML","AI, Data Science, Teaching",0,High School,Introvert,,,,,,,,,,,,
vanshika,21.0,"Python, Excel, ML",,3,High School,Introvert,,,,,,,,,,,,
,20.0,"Python, Excel, ML","AI, Data Science, Teaching",0,High School,Introvert,,,,,,,,,,,,
su,20.0,"Python, Excel, ML",,3,High School,Introvert,,,,,,,,,,,,
khushboo,21.0,"Python, Excel, power BI","AI, Data Science",0,Bachelors,Extrovert,,,,,,,,,,,,
upp,20.0,"Python, Excel, ML","AI, Data Science",0,High School,Introvert,,,,,,,,,,,,
,20.0,"Python, Excel, ML","AI, Data Science",0,High School,Introvert,,,,,,,,,,,,
,20.0,"Python, Excel, ML","AI, Data Science",0,High School,Introvert,,,,,,,,,,,,
,20.0,"Python, Excel, ML",,0,High School,Introvert,,,,,,,,,,,,
,20.0,"Python, Excel, ML","AI, Data Science",0,High School,Introvert,,,,,,,,,,,,
,20.0,"Python, Excel, ML","AI, Data Science",0,High School,Introvert,,,,,,,,,,,,
khushii,20.0,"Python, Excel, ML","AI, Data Science, Teaching",0,High School,Introvert,,,,,,,,,,,,
,20.0,"Python, Excel, ML","AI, Data Science, Teaching",0,High School,Introvert,,,,,,,,,,,,
khushboo,21.0,"Python, Excel, power BI","AI, Data Science",0,Bachelors,Extrovert,,,,,,,,,,,,
khushi,20.0,"excel,python,power bi",dancing,3,High School,Extrovert,,,,,,,,,,,,profile_khushi.png
khushi,20.0,"excel,python,power bi",dancing,3,High School,Extrovert,,,,,,,,,,,,profile_khushi.png
khushii,20.0,"python,excel",,0,High School,Introvert,,,,,,,,,,,,
khusho,20.0,"python,excel",,0,High School,Introvert,,,,,,,,,,,,
raghav,20.0,"Python, Excel, ML","AI, Data Science, Teaching",0,High School,Introvert,,,,,,,,,,,,
raj,21.0,"biology, zoology",music,3,Bachelors,Extrovert,,,,,,,,,,,,
rajesh,20.0,"python,ecxcel",,2,Bachelors,Introvert,,,,,,,,,,,,
radha,21.0,biology,,0,Bachelors,Introvert,,,,,,,,,,,,
rashi,20.0,biology,,3,Bachelors,Extrovert,,,,,,,,,,,,
ran,20.0,"python, c++",,0,Bachelors,Introvert,,,,,,,,,,,,
ranshika,20.0,biology,,6,Masters,Extrovert,,,,,,,,,,,,
radhika,20.0,"python,excel",,4,Bachelors,Introvert,,,,,,,,,,,,
anshu,20.0,"biology, zollogy",,2,High School,Introvert,,,,,,,,,,,,
rajvansh,20.0,"excel,python",,0,Bachelors,Introvert,,,,,,,,,,,,
ragh,20.0,"python,excel",,0,Bachelors,Introvert,,,,,,,,,,,,
rahul,21.0,"node js, html, css",,5,Bachelors,Extrovert,,,,,,,,,,,,
gunjan,32.0,"python, excel, power BI, sql, machine learning, supervised learning, unsupervised learning",dancing,2,Bachelors,Extrovert,,,,,,,,,,,,
khushboo Mittal,21.0,"excel,power BI, sql",music,2,Bachelors,Extrovert,9058228486.0,,Greater Noida,https://www.linkedin.com/in/khushboo-mittal-796491292/,https://github.com/Khushboo-Mittal2004,Student,,"Data Analyst, operating system, many hacakathons certificates",,engineer,data analyst,profile_khushboo Mittal.png
,20.0,,,0,Bachelors,Introvert,,,,,,,,,,,,
suahni,20.0,"biology, zoology",nan,0,Bachelors,Introvert,876543680007.0,[email],mathuera,nan,nan,nan,nan,nan,nan,nan,nan,
